Black Best-Sellers,,,,,,,,,,
9781452142906,"Every Little Thing: Based on the Song 'three Little Birds' By Bob Marley (Preschool Music Books, Children Song Books, Reggae For Kids)",Non-fiction,Bob Marley,Male,Chronicle Books,Board Books,2015-03-03,Chronicle Books,"218,309","35,044"
9781400065585,Amazing Peace: a Christmas Poem,Fiction,Maya Angelou,Female,Random House,Hardcover,2005-12-01,Random House,"214,574",64
9781616202415,Purple Hibiscus,Fiction,Chimamanda Ngozi Adichie,Female,Workman Pub Co Inc,Trade Paperback,2012-04-17,Algonquin Books,"214,476","24,482"
9780062971067,I Promise,Non-fiction,Lebron James,Male,Harpercollins Publishers,Hardcover,2020-08-11,Harpercollins,"213,501","69,873"
9780143037743,On Beauty,Fiction,Zadie Smith,Female,Penguin Group Usa,Trade Paperback,2006-09-01,Penguin Group,"212,650","3,110"
9781250083258,The Sellout,Fiction,Paul Beatty,Male,Macmillan,Trade Paperback,2016-03-01,Picador Usa,"211,032","4,787"
9781400095209,Half of a Yellow Sun,Fiction,Chimamanda Ngozi Adichie,Female,Random House,Trade Paperback,2007-09-04,Anchor Books,"205,458","8,912"
9781591848042,A More Perfect Union: What We the People Can Do to Reclaim Our Constitutional Liberties,Non-fiction,Ben Carson,Male,Penguin Group Usa,Hardcover,2015-10-06,Sentinel,"205,205",135
9780061130243,Black Boy,Fiction,Richard Wright,Male,Harpercollins Publishers,Trade Paperback,2007-03-27,Harper Perennial,"203,292",58
9781616208684,An American Marriage (Oprah's Book Club),Fiction,Tayari Jones,Female,Workman Pub Co Inc,Trade Paperback,2019-02-05,Algonquin Books,"200,929","14,588"
9780545055765,Fallen Angels,Fiction,Walter Dean Myers,Male,Scholastic Books,Trade Paperback,2008-05-01,Scholastic Paperbacks,"200,755","4,973"
9780743442848,Addicted,Fiction,Zane,Female,Simon & Schuster,Trade Paperback,2001-10-30,Atria Books,"199,472",548
9780062498564,On the Come Up,Fiction,Angie Thomas,Female,Harpercollins Publishers,Hardcover,2019-02-05,Balzer & Bray/Harperteen,"192,012","8,261"
9781573226066,Drown,Fiction,Junot Díaz,Male,Penguin Group Usa,Trade Paperback,1997-07-01,Riverhead Books,"188,002","2,322"
9780060565558,My Grandfather's Son,Non-fiction,Clarence Thomas,Male,Harpercollins Publishers,Hardcover,2007-10-01,Harper,"186,373",5
9780062931061,Just As I Am: a Memoir,Non-fiction,Cicely Tyson,Female,Harpercollins Publishers,Hardcover,2021-01-26,Harpercollins Publishers,"185,099","185,099"
9781439147061,America's Most Wanted Recipes: Delicious Recipes from Your Family's Favorite Restaurants,Non-fiction,Ron Douglas,Male,Simon & Schuster,Trade Paperback,2009-07-07,Atria Books,"185,098",383
9780812980035,Letter to My Daughter,Fiction,Maya Angelou,Female,Random House,Trade Paperback,2009-10-27,Random House,"183,094","4,716"
9780316475099,"Dream Big, Little One",Non-fiction,Vashti Harrison,Female,Hachette Book Group,Board Books,2018-10-16,Lb Kids,"182,292","52,483"
9781501126079,"Sing, Unburied, Sing",Fiction,Jesmyn Ward,Female,Simon & Schuster,Trade Paperback,2018-05-08,Scribner Book Company,"181,391","19,716"
9780743462709,The Sex Chronicles,Fiction,Zane,Female,Simon & Schuster,Trade Paperback,2002-05-01,Atria Books,"180,961","1,622"
9781608196265,Salvage the Bones,Fiction,Jesmyn Ward,Female,Macmillan,Trade Paperback,2012-04-24,Bloomsbury Usa,"179,836","13,233"
9781250170996,Children of Virtue and Vengeance,Fiction,Tomi Adeyemi,Male,Macmillan,Hardcover,2019-12-03,Henry Holt,"179,442","20,583"
9781594631771,This Is How You Lose Her,Fiction,Junot Díaz,Male,Penguin Group Usa,Trade Paperback,2013-09-03,Riverhead Books,"178,282","2,565"
9780465083619,Why Are All the Black Kids Sitting Together In the Cafeteria?,Non-fiction,Beverly Daniel Tatum,Female,Hachette Book Group,Trade Paperback,2002-12-17,Basic Books,"175,455",16
9781414326818,Uncommon: Finding Your Path to Significance,Non-fiction,Tony Dungy,Male,Tyndale House Publishers Inc,Hardcover,2009-01-27,Tyndale Momentum,"174,827",77
9781250307507,The Path Made Clear: Discovering Your Life's Direction and Purpose,Non-fiction,Oprah Winfrey,Female,Macmillan,Hardcover,2019-03-26,Flatiron Books,"170,799","4,342"
9781728209807,"Me and White Supremacy: Combat Racism, Change the World, and Become a Good Ancestor",Non-fiction,Layla Saad,Female,Sourcebooks Inc,Hardcover,2020-01-01,Sourcebooks,"170,677","28,349"
9781594489211,Don't Make a Black Woman Take Off Her Earrings: Madea's Uninhibited Commentaries on Love and Life,Non-fiction,Tyler Perry,Male,Penguin Group Usa,Hardcover,2006-04-11,Riverhead Books,"168,814",0
9780743476249,Nervous,Fiction,Zane,Female,Simon & Schuster,Trade Paperback,2004-06-01,Atria Books,"167,220","1,646"
9780399246524,Each Kindness,Fiction,Jacqueline Woodson,Female,Penguin Group Usa,Hardcover,2012-10-02,Nancy Paulsen Books,"166,505","16,059"
9781400062898,Hallelujah! the Welcome Table: a Lifetime of Memories With Recipes,Fiction,Maya Angelou,Female,Random House,Hardcover,2004-09-21,Random House,"166,212",3
9780142501894,Bronx Masquerade,Poetry,Nikki Grimes,Female,Penguin Group Usa,Mass Market Paperback,2003-12-29,Speak,"162,760",4
9781524760854,I'm Still Here: Black Dignity In a World Made For Whiteness,Non-fiction,Austin Channing Brown,Male,Random House,Hardcover,2018-05-15,Convergent Books,"158,298","23,175"
9780399587665,The Wedding Date,Fiction,Jasmine Guillory,Female,Penguin Group Usa,Trade Paperback,2018-01-30,Berkley Books,"156,004","20,635"
9781538732182,Parable of the Sower,Fiction,Octavia E. Butler,Female,Hachette Book Group,Trade Paperback,2019-04-30,Grand Central Publishing,"154,995","68,542"
9780062748201,Barracoon: the Story of the Last Black Cargo,Fiction,Zora Neale Hurston,Female,Harpercollins Publishers,Hardcover,2018-05-08,Amistad Press,"152,648","2,007"
9781481460033,"The Misadventures of Max Crumbly 2, 2: Middle School Mayhem",Fiction,Rachel Renée Russell,Female,Simon & Schuster,Hardcover,2017-06-06,Aladdin Paperbacks,"150,909","3,464"
9780307276766,A Mercy,Fiction,Toni Morrison,Female,Random House,Trade Paperback,2009-08-11,Vintage,"143,896","3,800"
9780670031443,The Interruption of Everything,Fiction,Terry Mcmillan,Female,Penguin Group Usa,Hardcover,2005-07-12,Viking,"141,756",5
9781250126535,"Food, Health, and Happiness: 115 On-Point Recipes For Great Meals and a Better Life",Non-fiction,Oprah Winfrey,Female,Macmillan,Hardcover,2017-01-03,Flatiron Books,"140,537",188
9781416949114,"Please, Baby, Please",Fiction,Spike Lee,Male,Simon & Schuster,Board Books,2007-09-18,Little Simon,"140,112","15,669"
9780316475143,Little Legends: Exceptional Men In Black History,Non-fiction,Vashti Harrison,Female,Hachette Book Group,Hardcover,2019-11-19,Little Brown Books For Young Readers,"139,116","59,384"
9780743482387,Chocolate Flava: the Eroticanoir.Com Anthology,Fiction,Zane,Female,Simon & Schuster,Trade Paperback,2004-01-06,Atria Books,"138,881",328
9780399589652,The Beautiful Ones,Non-fiction,Prince,Male,Random House,Hardcover,2019-10-29,One World,"138,850","4,537"
9781416971443,"Barack Obama: Son of Promise, Child of Hope",Non-fiction,Nikki Grimes,Female,Simon & Schuster,Hardcover,2008-08-26,Simon & Schuster Books For Young Readers,"136,999",94
9780743457026,Gettin' Buck Wild: Sex Chronicles II,Fiction,Zane,Female,Simon & Schuster,Trade Paperback,2003-10-07,Atria Books,"136,425","1,160"
9780684848068,In the Meantime: Finding Yourself and the Love You Want,Non-fiction,Iyanla Vanzant,Female,Simon & Schuster,Trade Paperback,1999-09-14,Atria Books,"135,887","3,279"
9780735216723,Deacon King Kong,Fiction,James Mcbride,Male,Penguin Group Usa,Hardcover,2020-03-03,Riverhead Books,"135,690","23,293"
9780593110416,Antiracist Baby Board Book,Non-fiction,Ibram X. Kendi,Male,Penguin Group Usa,Board Books,2020-06-16,Kokila,"135,613","23,654"
9781501155567,I Can't Make This Up: Life Lessons,Non-fiction,Kevin Hart,Male,Simon & Schuster,Hardcover,2017-06-06,37 Ink,"133,502",9
9780316296618,"The Bomber Mafia: a Dream, a Temptation, and the Longest Night of the Second World War",Non-fiction,Malcolm Gladwell,Male,Hachette Book Group,Hardcover,2021-04-27,"Little, Brown and Company","133,475","133,475"
9780440938842,Hoops,Fiction,Walter Dean Myers,Male,Random House,Mass Market Paperback,1983-03-28,Laurel Leaf Library,"133,346",0
9780064472883,Bad Boy: a Memoir,Non-fiction,Walter Dean Myers,Male,Harpercollins Publishers,Trade Paperback,2020-05-12,Amistad Press,"133,131","3,273"
9780743476256,The Sisters of Apf: the Indoctrination of Soror Ride Dick,Fiction,Zane,Female,Simon & Schuster,Trade Paperback,2004-04-27,Atria Books,"132,606",425
9780399587689,The Proposal,Fiction,Jasmine Guillory,Female,Penguin Group Usa,Trade Paperback,2018-10-30,Berkley Books,"132,126","11,688"
9780062693983,"We're Going to Need More Wine: Stories That Are Funny, Complicated, and True",Non-fiction,Gabrielle Union,Female,Harpercollins Publishers,Hardcover,2017-10-17,Dey Street Books,"130,964",435
9780345806567,Giovanni's Room,Fiction,James Baldwin,Male,Random House,Trade Paperback,2013-09-12,Vintage,"129,751","18,914"
9780439023450,Elijah of Buxton (Scholastic Gold),Fiction,Christopher Paul Curtis,Male,Scholastic Books,Mass Market Paperback,2009-02-01,Scholastic Paperbacks,"128,960","4,591"
9780670022045,Getting to Happy,Fiction,Terry Mcmillan,Female,Penguin Group Usa,Hardcover,2010-09-07,Viking,"128,028",1
9780525560739,The Truths We Hold: an American Journey,Non-fiction,Kamala Harris,Female,Penguin Group Usa,Trade Paperback,2020-08-04,Penguin,"127,333","32,904"
9780684859972,Until Today!: Daily Devotions For Spiritual Growth and Peace of Mind,Non-fiction,Iyanla Vanzant,Female,Simon & Schuster,Trade Paperback,2001-08-14,Atria Books,"127,106","7,266"
9781556520747,Assata: an Autobiography,Non-fiction,Assata Shakur,Female,Independent Publ Group,Trade Paperback,1999-11-01,Chicago Review Press,"126,741","15,082"
9781451617139,Pimp: the Story of My Life,Non-fiction,Iceberg Slim,Male,Simon & Schuster,Trade Paperback,2011-05-10,Cash Money Content,"125,627","12,415"
9780062662804,The Poet X,Fiction,Elizabeth Acevedo,Female,Harpercollins Publishers,Hardcover,2018-03-06,Quill Tree Books,"123,378","5,154"
9781594633942,A Brief History of Seven Killings,Fiction,Marlon James,Male,Penguin Group Usa,Trade Paperback,2015-09-08,Riverhead Books,"121,831","3,098"
9780307275936,If Beale Street Could Talk,Fiction,James Baldwin,Male,Random House,Trade Paperback,2006-10-10,Vintage,"120,312","12,484"
9780525658184,Transcendent Kingdom,Fiction,Yaa Gyasi,Female,Random House,Hardcover,2020-09-01,Knopf Publishing Group,"119,973","29,120"
9780525509561,The Sum of Us: What Racism Costs Everyone and How We Can Prosper Together,Non-fiction,Heather Mcghee,Female,Random House,Hardcover,2021-02-16,One World,"118,968","118,968"
9781501145308,Black Privilege: Opportunity Comes to Those Who Create It,Non-fiction,Charlamagne Tha God,Male,Simon & Schuster,Hardcover,2017-04-18,Atria Books,"117,627","1,221"
9780062885500,Class Act,Fiction,Jerry Craft,Male,Harpercollins Publishers,Trade Paperback,2020-10-06,Quill Tree Books,"116,395","63,395"
9780486419312,Incidents In the Life of a Slave Girl,Non-fiction,Harriet Jacobs,Female,Dover Publications Inc,Trade Paperback,2001-11-09,Dover Publications,"115,140","8,994"
9780802141323,The Wretched of the Earth,Non-fiction,Frantz Fanon,Male,Pgw,Trade Paperback,2005-03-01,Grove Press,"115,060","11,761"
9780743284004,Driven from Within,Non-fiction,Michael Jordan,Male,Simon & Schuster,Hardcover,2005-10-24,Atria Books,"115,054",0
9781632864130,White Rage: the Unspoken Truth of Our Racial Divide,Non-fiction,Carol Anderson,Female,Macmillan,Trade Paperback,2017-09-05,Bloomsbury Usa,"114,986","14,671"
9780802156983,"Girl, Woman, Other: a Novel (Booker Prize Winner)",Fiction,Bernardine Evaristo,Female,Pgw,Trade Paperback,2019-11-05,"Grove Press, Black Cat","114,916","23,525"
9780544570986,Booked,Poetry,Kwame Alexander,Male,Houghton Mifflin Co,Hardcover,2016-04-05,Clarion Books,"114,452",993
9780684843261,For Colored Girls Who Have Considered Suicide When the Rainbow Is Enuf,Poetry,Ntozake Shange,Female,Simon & Schuster,Trade Paperback,1997-09-01,Scribner Book Company,"113,029","3,046"
9780393350388,Death By Black Hole: and Other Cosmic Quandaries,Non-fiction,Neil Degrasse Tyson,Male,"Norton,ww",Trade Paperback,2014-09-02,W. W. Norton & Company,"112,454","3,798"
9780399231162,The Other Side,Fiction,Jacqueline Woodson,Female,Penguin Group Usa,Hardcover,2001-01-15,G.P. Putnam's Sons Books For Young Readers,"111,708","8,389"
9781681191072,Piecing Me Together,Fiction,Renée Watson,Female,Macmillan,Trade Paperback,2018-06-05,Bloomsbury Ya,"110,936","23,090"
9780525575320,Begin Again: James Baldwin's America and Its Urgent Lessons For Our Own,Non-fiction,Eddie S. Glaude,Male,Random House,Hardcover,2020-06-30,Crown,"110,905","17,674"
9780593110508,Antiracist Baby Picture Book,Non-fiction,Ibram X. Kendi,Male,Penguin Group Usa,Hardcover,2020-07-14,Kokila,"110,786","33,798"
9780553255768,"Poems: Just Give Me a Cool Drink of Water 'fore I Diiie/Oh Pray My Wings Are Gonna Fit Me Well/And Still I Rise/Shaker, Why D",Fiction,Maya Angelou,Female,Random House,Mass Market Paperback,1996-01-01,Bantam,"110,429","3,987"
9781302900533,"Black Panther, Book 1: a Nation Under Our Feet",Fiction,Ta-Nehisi Coates,Male,Hachette Book Group,Trade Paperback,2016-09-13,Marvel,"109,126","4,775"
9780590486682,Slam!,Fiction,Walter Dean Myers,Male,Scholastic Books,Mass Market Paperback,1998-10-28,Scholastic,"108,082",0
9781250214805,Lead from the Outside: How to Build Your Future and Make Real Change,Non-fiction,Stacey Abrams,Female,Macmillan,Trade Paperback,2019-03-26,Picador Usa,"106,870","36,966"
9781849352604,"Emergent Strategy: Shaping Change, Changing Worlds",Non-fiction,Adrienne Maree Brown,Female,Consortium Book Sales,Trade Paperback,2017-04-18,Ak Press,"106,867","18,008"
9780316229265,The Obelisk Gate,Fiction,N. K. Jemisin,Female,Hachette Book Group,Trade Paperback,2016-08-16,Orbit,"102,707","11,251"
9780544868137,Rebound,Poetry,Kwame Alexander,Male,Houghton Mifflin Co,Hardcover,2018-04-02,Clarion Books,"102,692","6,051"
9780743470988,Afterburn,Fiction,Zane,Female,Simon & Schuster,Trade Paperback,2005-10-04,Atria Books,"102,067",399
9780452265349,The Piano Lesson,Fiction,August Wilson,Female,Penguin Group Usa,Trade Paperback,1990-12-01,Plume Books,"101,682","4,234"
9781580911863,Sister Outsider: Essays and Speeches,Non-fiction,Audre Lorde,Female,Random House,Trade Paperback,2007-08-01,Crossing Press,"100,278","12,080"
9780593134047,"Four Hundred Souls: a Community History of African America, 1619-2019",Non-fiction,Ibram X. Kendi,Male,Random House,Hardcover,2021-02-02,One World,"99,617","99,617"
9780451211934,The Other Woman,Fiction,Eric Jerome Dickey,Male,Penguin Group Usa,Trade Paperback,2004-06-29,Dutton Books,"99,384",498
9780307587862,No Higher Honor: a Memoir of My Years In Washington,Non-fiction,Condoleezza Rice,Female,Random House,Hardcover,2011-11-01,Crown,"98,979",4
9780525564201,"My Sister, the Serial Killer",Fiction,Oyinkan Braithwaite,Female,Random House,Trade Paperback,2019-07-30,Anchor Books,"97,924","17,831"
9781984837493,Superheroes Are Everywhere,Non-fiction,Kamala Harris,Female,Penguin Group Usa,Hardcover,2019-01-08,Philomel Books,"97,630","36,954"
9781328780966,The Undefeated,Poetry,Kwame Alexander,Male,Houghton Mifflin Co,Hardcover,2019-04-02,Versify,"95,436","23,175"
9781101912195,We Are Never Meeting In Real Life.: Essays,Non-fiction,Samantha Irby,Female,Random House,Trade Paperback,2017-05-30,Vintage,"94,207","5,145"
9780446581684,True to the Game III,Fiction,Teri Woods,Female,Hachette Book Group,Trade Paperback,2008-07-02,Grand Central Publishing,"92,627",0
9780394713519,"Women, Race, & Class",Non-fiction,Angela Y. Davis,Female,Random House,Trade Paperback,1983-02-12,Vintage,"92,188","23,674"
9780316229241,The Stone Sky,Fiction,N. K. Jemisin,Female,Hachette Book Group,Trade Paperback,2017-08-15,Orbit,"91,153","9,737"
9780679738909,A Gathering of Old Men,Fiction,Ernest J. Gaines,Male,Random House,Trade Paperback,1992-06-30,Vintage,"90,811","1,255"
9780345806543,Go Tell It on the Mountain,Fiction,James Baldwin,Male,Random House,Mass Market Paperback,2013-09-12,Vintage,"89,980","12,740"
9781580056779,So You Want to Talk About Race,Non-fiction,Ijeoma Oluo,Female,Hachette Book Group,Hardcover,2018-01-16,Seal Press,"88,341","2,641"
9780812989342,Higher Is Waiting,Non-fiction,Tyler Perry,Male,Random House,Hardcover,2017-11-14,Random House,"87,909","5,032"
9781400066117,Mom & Me & Mom,Non-fiction,Maya Angelou,Female,Random House,Hardcover,2013-04-02,Random House,"87,686","1,283"
9780446581660,True to the Game II,Fiction,Teri Woods,Female,Hachette Book Group,Trade Paperback,2007-11-01,Grand Central Publishing,"86,703",0
9780439916257,Sunrise Over Fallujah,Fiction,Walter Dean Myers,Male,Scholastic Books,Trade Paperback,2009-04-01,Scholastic Press,"86,591","1,425"
9780743457040,Skyscraper,Fiction,Zane,Female,Simon & Schuster,Trade Paperback,2004-10-26,Atria Books,"86,097",544
9780062742469,Hidden Figures: the True Story of Four Black Women and the Space Race,Non-fiction,Margot Lee Shetterly,Female,Harpercollins Publishers,Hardcover,2018-01-16,Harpercollins,"85,968","18,343"
9781481438285,Look Both Ways: a Tale Told In Ten Blocks,Fiction,Jason Reynolds,Male,Simon & Schuster,Hardcover,2019-10-08,Atheneum,"85,465","7,717"
9780062937407,Kamala and Maya's Big Idea,Fiction,Meena Harris,Female,Harpercollins Publishers,Hardcover,2020-06-02,Balzer & Bray/Harperteen,"85,358","29,212"
9781400066018,Mother: a Cradle to Hold Me,Non-fiction,Maya Angelou,Female,Random House,Hardcover,2006-04-11,Random House,"85,313",396
9780307587879,"Extraordinary, Ordinary People: a Memoir of Family",Non-fiction,Condoleezza Rice,Female,Random House,Hardcover,2010-10-12,Crown Archetype,"85,165",2
9781400034291,The Dew Breaker,Fiction,Edwidge Danticat,Female,Random House,Trade Paperback,2005-03-08,Vintage,"85,100","1,612"
9781400078479,Love,Fiction,Toni Morrison,Female,Random House,Trade Paperback,2005-01-04,Vintage,"84,149","1,326"
9780544570979,"The Playbook: 52 Rules to Aim, Shoot, and Score In This Game Called Life",Poetry,Kwame Alexander,Male,Houghton Mifflin Co,Hardcover,2017-02-14,Clarion Books,"84,018","5,813"
